step,count_#6,count_#7,count_#8
7861,99,486,176
7862,99,486,171
7863,101,488,169
7864,97,485,171
7865,97,472,168
7866,96,489,168
7867,97,492,165
7868,99,497,160
7869,99,510,162
7870,98,501,161
7871,98,533,167
7872,98,536,167
7873,100,553,164
7874,100,552,163
7875,102,554,163
7876,100,542,162
7877,100,544,164
7878,100,534,168
7879,99,530,171
7880,102,538,173
7881,102,533,172
7882,101,522,172
7883,101,536,170
7884,100,547,172
7885,99,538,168
7886,98,539,167
7887,95,543,164
7888,95,544,164
7889,94,546,168
7890,93,545,165
7891,92,544,168
7892,92,543,164
7893,92,537,162
7894,93,526,160
7895,96,524,157
7896,95,513,156
7897,97,510,157
7898,97,510,161
7899,95,506,157
7900,95,499,160
7901,94,490,160
7902,95,498,160
7903,96,494,155
7904,97,503,155
7905,96,496,156
7906,96,488,158
7907,96,478,162
7908,94,495,161
7909,96,502,160
7910,97,500,159
7911,97,503,163
7912,98,510,163
7913,98,494,160
7914,100,497,160
7915,99,492,168
7916,99,473,163
7917,99,477,163
7918,99,482,161
7919,98,488,160
7920,98,500,158
7921,96,503,158
7922,95,504,156
7923,94,514,151
7924,94,511,152
7925,93,530,152
7926,92,522,152
7927,91,519,152
7928,91,521,148
7929,91,531,146
7930,93,568,146
7931,95,564,146
7932,95,563,145
7933,95,567,148
7934,95,581,147
7935,95,598,150
7936,94,593,149
7937,93,598,147
7938,92,588,146
7939,96,592,146
7940,96,599,146
7941,95,588,146
7942,94,578,146
7943,94,572,145
7944,93,564,141
7945,93,574,136
7946,91,584,135
7947,92,585,138
7948,92,575,139
7949,92,584,140
7950,94,599,139
7951,94,605,139
7952,94,590,139
7953,93,603,137
7954,90,603,137
7955,90,596,132
7956,92,601,131
7957,91,602,131
7958,90,600,137
7959,90,619,135
7960,89,625,134
7961,88,633,136
7962,89,635,136
7963,89,635,135
7964,88,632,135
7965,88,644,134
7966,87,637,137
7967,87,651,133
7968,87,649,130
7969,85,645,128
7970,85,632,128
7971,86,639,128
7972,88,648,128
7973,88,650,124
7974,87,657,122
7975,85,660,121
7976,84,684,125
7977,87,682,128
7978,87,664,125
7979,88,663,131
7980,88,672,127
7981,87,685,131
7982,87,697,133
7983,85,708,131
7984,85,717,131
7985,85,717,131
7986,87,713,132
7987,86,707,132
7988,85,715,138
7989,85,704,138
7990,85,709,138
7991,87,701,137
7992,88,698,137
7993,91,710,137
7994,91,701,137
7995,91,716,134
7996,93,725,134
7997,92,715,137
7998,91,708,137
7999,92,708,139
8000,92,732,139
8001,92,736,139
8002,92,723,139
8003,92,726,139
8004,92,721,137
8005,93,704,145
8006,93,713,149
8007,95,695,149
8008,95,710,152
8009,93,701,152
8010,92,713,151
8011,92,706,153
8012,92,729,153
8013,93,739,154
8014,93,738,156
8015,94,729,150
8016,94,765,148
8017,93,770,147
8018,93,755,146
8019,94,731,145
8020,94,750,144
8021,94,739,144
8022,94,734,146
8023,94,714,150
8024,94,725,151
8025,95,723,151
8026,95,714,151
8027,95,742,155
8028,97,731,157
8029,99,720,167
8030,99,721,168
8031,98,712,168
8032,99,703,168
8033,99,697,167
8034,98,690,169
8035,98,689,172
8036,100,704,175
8037,100,706,178
8038,100,708,179
8039,100,695,181
8040,100,692,180
8041,100,703,175
8042,98,693,176
8043,96,696,177
8044,96,681,178
8045,98,681,178
8046,100,689,177
8047,100,693,181
8048,100,680,177
8049,102,670,177
8050,102,671,179
8051,105,663,177
8052,107,664,177
8053,107,657,175
8054,109,681,179
8055,108,678,178
8056,108,698,174
8057,108,699,174
8058,108,685,175
8059,107,679,179
8060,107,678,179
8061,109,671,183
8062,107,651,185
8063,107,646,190
8064,105,643,190
8065,105,632,192
8066,105,628,192
8067,105,625,195
8068,105,620,195
8069,106,614,199
8070,108,610,202
8071,108,610,204
8072,108,589,201
8073,108,586,200
8074,107,581,202
8075,107,575,204
8076,107,573,202
8077,107,562,194
8078,107,574,195
8079,109,561,198
8080,108,563,199
8081,108,554,199
8082,108,541,200
8083,104,527,199
8084,104,510,200
8085,102,508,200
8086,102,495,200
8087,99,494,201
8088,100,482,205
8089,99,475,209
8090,98,465,206
8091,98,468,203
8092,98,465,206
8093,98,462,210
8094,98,456,215
8095,98,440,216
8096,98,430,218
8097,98,426,221
8098,98,433,218
8099,97,437,215
8100,99,428,211
8101,101,421,211
8102,101,416,211
8103,101,422,213
8104,101,422,210
8105,101,414,205
8106,101,405,204
8107,100,398,211
8108,100,401,208
8109,100,401,204
8110,102,397,203
8111,101,400,203
8112,101,397,199
8113,101,407,199
8114,101,399,195
8115,102,411,190
8116,101,413,187
8117,100,414,188
8118,99,419,178
8119,100,412,176
8120,99,411,177
8121,99,409,180
8122,97,408,177
8123,96,417,170
8124,96,412,170
8125,93,402,168
8126,97,416,167
8127,95,404,168
8128,95,400,166
8129,95,399,165
8130,94,391,164
8131,93,395,161
8132,93,394,161
8133,92,393,161
8134,92,390,156
8135,92,386,154
8136,93,391,153
8137,94,391,152
8138,94,387,150
8139,94,384,146
8140,94,392,144
8141,93,403,144
8142,91,406,144
8143,90,410,143
8144,89,412,143
8145,89,413,142
8146,89,411,141
8147,89,413,140
8148,86,408,137
8149,82,413,138
8150,82,406,139
8151,81,402,139
8152,81,394,136
8153,78,395,136
8154,77,398,136
8155,77,394,134
8156,81,415,131
8157,81,425,130
8158,80,419,128
8159,79,423,128
8160,78,414,124
8161,78,429,122
8162,77,435,117
8163,77,442,116
8164,76,441,119
8165,75,452,120
8166,75,465,121
8167,75,481,118
8168,74,478,117
8169,74,481,116
8170,74,486,116
8171,73,475,112
8172,72,487,110
8173,74,486,110
8174,73,486,110
8175,73,494,109
8176,71,485,111
8177,70,502,110
8178,68,517,110
8179,67,509,108
8180,67,529,106
8181,67,546,108
8182,67,558,108
8183,69,572,108
8184,70,578,107
8185,69,582,107
8186,69,581,105
8187,69,602,103
8188,69,607,103
8189,71,617,103
8190,71,634,101
8191,71,634,99
8192,72,622,96
8193,71,636,99
8194,72,646,99
8195,72,660,99
8196,71,657,97
8197,71,675,98
8198,70,676,98
8199,70,700,106
8200,70,713,105
8201,70,728,106
8202,70,734,107
8203,70,759,106
8204,70,773,106
8205,70,779,106
8206,69,784,104
8207,68,792,104
8208,67,796,109
8209,67,789,105
8210,66,789,105
8211,66,783,109
8212,66,785,109
8213,66,781,108
8214,66,824,108
8215,66,820,108
8216,70,836,108
8217,70,840,108
8218,70,863,110
8219,70,877,114
8220,71,895,116
8221,72,922,118
8222,72,939,117
8223,72,933,116
8224,72,959,117
8225,72,988,121
8226,71,1000,121
8227,71,994,121
8228,73,1002,121
8229,72,987,119
8230,73,970,119
8231,75,976,123
8232,75,962,126
8233,75,976,127
8234,77,972,126
8235,77,984,125
8236,79,981,128
8237,80,981,129
8238,82,989,129
8239,82,1003,130
8240,85,990,132
8241,85,987,131
8242,86,968,131
8243,90,956,128
8244,89,938,129
8245,90,940,129
8246,91,935,130
8247,92,925,139
8248,92,925,138
8249,92,925,139
8250,92,920,139
8251,92,922,139
8252,92,931,139
8253,92,928,143
8254,92,920,145
8255,92,941,149
8256,92,950,154
8257,92,937,151
8258,94,943,148
8259,93,945,147
8260,94,945,151
8261,95,947,151
8262,98,948,151
8263,100,952,151
8264,100,951,151
8265,99,932,150
8266,102,935,154
8267,102,931,156
8268,102,933,156
8269,104,920,158
8270,104,916,160
8271,106,910,160
8272,106,911,160
8273,106,932,167
8274,106,940,165
8275,109,922,166
8276,109,924,166
8277,111,921,166
8278,112,900,169
8279,114,883,169
8280,116,884,177
8281,116,867,178
8282,116,858,180
8283,116,855,182
8284,116,852,180
8285,118,846,180
8286,118,854,180
8287,117,837,180
8288,117,821,181
8289,117,812,181
8290,117,826,181
8291,117,821,183
8292,117,824,189
8293,117,814,192
8294,120,819,195
8295,120,829,194
8296,122,816,194
8297,122,801,194
8298,122,776,201
8299,121,765,201
8300,121,743,203
8301,121,728,205
8302,119,726,212
8303,119,709,209
8304,119,702,208
8305,119,702,211
8306,119,696,211
8307,120,686,211
8308,119,659,213
8309,119,639,213
8310,120,633,211
8311,122,620,212
8312,122,605,212
8313,123,592,212
8314,123,588,214
8315,124,592,213
8316,125,595,213
8317,123,586,214
8318,123,581,214
8319,123,574,218
8320,126,559,222
8321,126,559,226
8322,128,547,224
8323,128,540,229
8324,127,538,226
8325,129,524,223
8326,131,525,223
8327,129,509,223
8328,131,495,225
8329,130,489,227
8330,131,482,224
8331,135,476,229
8332,135,469,229
8333,136,477,229
8334,136,474,232
8335,136,462,229
8336,135,453,232
8337,137,446,229
8338,139,445,228
8339,139,426,227
8340,138,420,226
8341,138,402,225
8342,139,399,223
8343,140,392,222
8344,140,385,221
8345,140,389,223
8346,138,383,227
8347,140,377,226
8348,138,381,224
8349,136,384,222
8350,136,384,219
8351,135,383,219
8352,134,375,221
8353,131,377,221
8354,133,371,218
8355,133,357,220
8356,133,351,217
8357,133,338,215
8358,135,342,207
8359,135,328,208
8360,135,324,203
8361,134,311,197
8362,134,307,191
8363,133,298,192
8364,130,300,190
8365,130,290,190
8366,131,297,186
8367,129,295,188
8368,127,287,188
8369,125,298,186
8370,126,295,180
8371,126,300,181
8372,126,300,177
8373,125,308,178
8374,124,313,176
8375,124,305,174
8376,125,311,172
8377,125,309,169
8378,127,298,169
8379,128,299,167
8380,126,313,165
8381,124,310,161
8382,124,303,159
8383,119,302,157
8384,120,304,156
8385,121,299,153
8386,121,293,150
8387,121,303,146
8388,121,304,143
8389,119,301,146
8390,118,302,143
8391,119,322,143
8392,116,327,143
8393,113,325,141
8394,108,332,134
8395,107,335,132
8396,105,344,128
8397,104,344,124
8398,106,352,123
8399,107,351,123
8400,106,361,122
8401,105,362,127
8402,102,357,127
8403,100,364,127
8404,99,361,126
8405,96,363,121
8406,96,378,119
8407,96,372,117
8408,93,383,117
8409,93,380,116
8410,93,382,114
8411,92,386,118
8412,91,385,112
8413,88,381,111
8414,86,385,106
8415,86,390,106
8416,85,395,106
8417,83,397,106
8418,83,400,104
8419,81,396,104
8420,82,399,100
8421,82,404,99
8422,82,402,97
8423,82,402,96
8424,82,407,96
8425,81,416,96
8426,81,424,95
8427,79,427,95
8428,79,441,95
8429,79,454,95
8430,77,448,94
8431,77,459,92
8432,77,458,92
8433,77,462,91
8434,76,461,91
8435,75,454,92
8436,77,467,94
8437,76,465,94
8438,76,461,94
8439,76,468,97
8440,75,479,95
8441,74,488,94
8442,74,490,94
8443,74,500,93
8444,73,502,91
8445,71,500,90
8446,71,500,88
8447,71,508,87
8448,71,530,89
8449,73,537,89
8450,73,541,88
8451,73,550,88
8452,73,551,87
8453,74,559,86
8454,74,560,85
8455,73,562,86
8456,75,582,87
8457,75,576,89
8458,74,600,87
8459,74,619,94
8460,74,626,95
8461,74,637,95
8462,74,633,95
8463,74,654,97
8464,74,668,97
8465,75,675,97
8466,74,686,96
8467,76,696,93
8468,75,703,90
8469,76,704,87
8470,76,702,85
8471,76,701,85
8472,76,723,87
8473,76,726,87
8474,77,726,86
8475,76,726,86
8476,76,728,86
8477,74,736,85
8478,74,731,85
8479,74,740,85
8480,74,762,85
8481,74,778,84
8482,73,794,84
8483,73,799,84
8484,75,804,84
8485,71,812,84
8486,71,820,84
8487,71,834,84
8488,71,847,87
8489,71,838,87
8490,71,836,87
8491,71,831,87
8492,71,841,86
8493,72,854,86
8494,72,855,88
8495,72,889,90
8496,71,890,90
8497,71,888,90
8498,73,889,90
8499,74,889,90
8500,74,892,90
8501,74,899,97
8502,74,908,99
8503,74,927,98
8504,76,931,102
8505,75,939,105
8506,77,944,111
8507,77,924,113
8508,77,913,113
8509,77,919,113
8510,78,939,113
8511,80,942,112
8512,80,957,112
8513,80,941,114
8514,80,938,114
8515,81,944,114
8516,81,940,113
8517,82,942,112
8518,82,952,114
8519,84,961,117
8520,83,959,117
8521,83,968,116
8522,85,971,119
8523,85,995,119
8524,85,980,120
8525,86,964,120
8526,86,978,124
8527,87,978,132
8528,87,973,132
8529,89,963,132
8530,89,971,132
8531,89,975,133
8532,91,960,138
8533,91,952,138
8534,91,973,140
8535,91,967,139
8536,91,966,138
8537,91,965,138
8538,90,976,138
8539,90,971,137
8540,90,958,136
8541,90,945,136
8542,90,966,136
8543,90,968,142
8544,90,962,146
8545,90,963,149
8546,90,954,149
8547,89,940,148
8548,89,940,148
8549,89,941,152
8550,89,942,151
8551,90,931,152
8552,90,931,152
8553,91,921,155
8554,91,909,155
8555,93,911,159
8556,93,905,157
8557,93,905,160
8558,94,889,160
8559,94,906,160
8560,94,903,160
8561,95,897,165
8562,95,881,165
8563,95,883,167
8564,95,879,167
8565,95,857,165
8566,95,855,166
8567,97,836,166
8568,97,828,166
8569,98,819,164
8570,98,806,168
8571,98,803,168
8572,100,800,168
8573,102,783,171
8574,102,763,171
8575,102,755,171
8576,101,744,166
8577,101,743,166
8578,103,751,168
8579,105,744,169
8580,105,731,174
8581,105,718,174
8582,105,709,180
8583,105,695,180
8584,109,683,185
8585,111,681,185
8586,111,660,185
8587,113,653,185
8588,115,653,187
8589,115,639,187
8590,115,638,184
8591,117,630,185
8592,118,637,184
8593,120,638,186
8594,121,639,189
8595,121,654,189
8596,119,645,189
8597,119,630,189
8598,121,642,187
8599,123,634,187
8600,124,636,189
8601,124,629,189
8602,122,628,183
8603,123,621,183
8604,122,615,182
8605,120,609,181
8606,123,595,179
8607,124,587,178
8608,124,572,179
8609,125,551,179
8610,125,551,179
8611,125,539,179
8612,125,544,179
8613,125,540,178
8614,123,538,184
8615,125,536,183
8616,124,530,182
8617,124,524,183
8618,124,513,181
8619,124,519,181
8620,126,519,181
8621,127,508,181
8622,126,502,185
8623,128,485,179
8624,128,478,179
8625,129,462,184
8626,131,451,190
8627,131,457,189
8628,132,447,189
8629,131,438,190
8630,133,428,188
8631,132,421,189
8632,136,427,187
8633,137,432,186
8634,141,427,190
8635,140,432,188
8636,140,433,190
8637,142,441,189
8638,139,440,189
8639,137,443,188
8640,134,428,188
8641,134,426,188
8642,132,423,187
8643,131,417,188
8644,132,426,183
8645,132,418,184
8646,131,433,183
8647,128,429,185
8648,130,430,185
8649,128,422,190
8650,128,421,187
8651,128,412,183
8652,127,409,184
8653,127,420,183
8654,126,406,184
8655,124,411,175
8656,122,411,169
8657,122,413,165
8658,122,413,160
8659,121,405,163
8660,119,398,165
8661,117,405,169
8662,117,404,169
8663,118,392,169
8664,117,388,172
8665,116,395,171
8666,114,396,171
8667,115,386,170
8668,114,372,171
8669,114,364,172
8670,114,359,170
8671,112,357,172
8672,111,345,170
8673,114,347,173
8674,113,352,172
8675,115,365,173
8676,113,361,172
8677,112,377,171
8678,112,384,166
8679,111,382,164
8680,110,368,163
8681,108,369,161
8682,108,377,163
8683,108,370,164
8684,107,365,161
8685,106,364,162
8686,105,361,162
8687,106,363,161
8688,106,372,161
8689,105,369,158
8690,104,374,152
8691,103,387,142
8692,102,386,142
8693,102,407,140
8694,102,409,139
8695,101,411,136
8696,101,414,134
8697,101,423,137
8698,100,435,137
8699,99,435,134
8700,99,450,131
8701,98,448,135
8702,98,436,134
8703,96,437,132
8704,93,440,130
8705,91,437,129
8706,92,451,125
8707,92,465,125
8708,92,480,126
8709,91,485,123
8710,90,488,122
8711,91,488,120
8712,91,491,121
8713,91,480,121
8714,92,465,124
8715,93,458,120
8716,93,459,126
8717,92,459,128
8718,93,451,127
8719,93,445,124
8720,93,465,126
8721,92,490,126
8722,93,493,123
8723,93,507,123
8724,92,498,122
8725,93,494,117
8726,92,512,117
8727,92,513,117
8728,91,508,117
8729,91,504,115
8730,92,491,109
8731,93,485,110
8732,93,479,107
8733,92,467,107
8734,92,472,106
8735,95,480,106
8736,96,490,103
8737,98,489,108
8738,99,515,108
8739,99,513,108
8740,97,527,108
8741,97,533,111
8742,97,530,111
8743,97,522,110
8744,97,526,114
8745,96,527,114
8746,95,528,114
8747,97,528,112
8748,97,528,112
8749,96,529,110
8750,96,520,108
8751,95,523,110
8752,93,533,114
8753,93,544,114
8754,93,544,114
8755,92,545,116
8756,92,536,113
8757,93,547,117
8758,95,546,121
8759,95,560,121
8760,98,565,122
8761,98,562,120
8762,97,556,119
8763,97,562,115
8764,97,575,114
8765,97,569,117
8766,96,576,117
8767,95,594,117
8768,95,588,121
8769,95,602,117
8770,97,601,117
8771,98,620,118
8772,98,623,118
8773,97,614,118
8774,97,623,117
8775,98,622,117
8776,98,614,117
8777,97,614,118
8778,97,591,116
8779,96,580,117
8780,96,575,117
8781,96,593,112
8782,96,587,115
8783,95,569,113
8784,97,578,113
8785,96,580,113
8786,94,575,113
8787,95,556,113
8788,97,568,115
8789,96,558,113
8790,96,544,113
8791,96,544,113
8792,96,539,113
8793,94,537,110
8794,95,538,110
8795,95,543,110
8796,95,552,113
8797,95,567,113
8798,95,585,111
8799,94,595,115
8800,93,603,114
8801,93,598,113
8802,96,609,117
8803,96,614,121
8804,95,610,121
8805,95,606,121
8806,95,605,120
8807,95,614,123
8808,94,607,122
8809,95,598,125
8810,95,608,128
8811,98,611,130
8812,97,611,129
8813,99,623,123
8814,99,614,123
8815,99,614,123
8816,99,606,123
8817,98,616,128
8818,98,608,128
8819,100,604,126
8820,100,617,124
8821,98,612,124
8822,100,622,127
8823,99,620,135
8824,99,614,137
8825,100,597,139
8826,99,603,131
8827,99,594,131
8828,100,574,131
8829,100,571,131
8830,99,568,129
8831,98,563,129
8832,100,566,130
8833,100,572,128
8834,101,593,128
8835,100,601,127
8836,98,603,133
8837,97,606,137
8838,97,600,135
8839,97,614,135
8840,98,629,135
8841,99,618,133
8842,99,607,134
8843,101,630,138
8844,103,635,138
8845,103,634,138
8846,102,640,138
8847,101,658,134
8848,100,663,135
8849,100,665,139
8850,100,648,137
8851,99,646,137
8852,99,643,139
8853,99,642,135
8854,99,646,135
8855,99,662,134
8856,99,657,133
8857,99,655,132
8858,101,666,136
8859,101,660,134
8860,101,666,132
8861,101,667,131
8862,100,652,129
8863,99,635,133
8864,99,636,133
8865,99,624,133
8866,101,617,133
8867,100,628,137
8868,100,630,132
8869,101,616,136
8870,101,601,136
8871,101,602,138
8872,101,624,138
8873,100,617,138
8874,101,620,138
8875,101,624,138
8876,100,618,138
8877,101,617,137
8878,98,632,139
8879,99,622,141
8880,99,618,141
8881,99,622,143
8882,98,629,139
8883,99,628,140
8884,101,639,140
8885,101,633,139
8886,100,627,139
8887,100,618,136
8888,102,613,136
8889,101,620,135
8890,100,626,139
8891,100,628,140
8892,100,636,139
8893,98,643,145
8894,98,634,149
8895,98,638,149
8896,98,625,149
8897,98,619,147
8898,99,637,146
8899,98,639,147
8900,99,655,151
8901,99,685,149
8902,101,683,151
8903,102,678,158
8904,102,693,158
8905,101,685,156
8906,99,705,155
8907,98,715,155
8908,98,720,160
8909,98,721,161
8910,98,730,158
8911,98,732,165
8912,99,728,161
8913,99,732,160
8914,99,738,160
8915,100,740,156
8916,101,727,156
8917,101,729,160
8918,101,719,159
8919,101,710,161
8920,101,717,161
8921,102,712,166
8922,102,699,167
8923,102,688,169
8924,101,677,174
8925,99,677,171
8926,101,690,169
8927,101,700,169
8928,102,697,168
8929,104,703,169
8930,104,699,173
8931,105,687,173
8932,107,683,173
8933,106,695,176
8934,108,680,183
8935,107,691,181
8936,107,682,186
8937,107,681,185
8938,107,670,185
8939,107,650,185
8940,108,645,184
8941,109,634,183
8942,107,639,185
8943,106,637,186
8944,106,628,186
8945,106,645,183
8946,105,626,185
8947,105,621,187
8948,105,623,187
8949,105,618,190
8950,106,593,190
8951,106,575,190
8952,104,564,190
8953,104,557,190
8954,104,570,193
8955,104,572,193
8956,104,562,198
8957,106,544,199
8958,106,544,196
8959,106,532,199
8960,106,523,201
8961,106,508,198
8962,104,516,203
8963,104,512,203
8964,104,510,211
8965,104,510,208
8966,104,508,204
8967,104,494,202
8968,102,488,205
8969,102,486,206
8970,102,486,209
8971,102,475,208
8972,102,474,201
8973,103,468,201
8974,103,476,201
8975,103,474,200
8976,102,474,198
8977,103,465,201
8978,103,450,201
8979,103,438,204
8980,103,443,207
8981,103,437,210
8982,106,433,210
8983,106,425,213
8984,108,429,212
8985,109,422,216
8986,110,427,211
8987,110,427,211
8988,109,415,209
8989,109,416,205
8990,109,415,210
8991,110,411,197
8992,112,415,197
8993,112,401,199
8994,111,399,197
8995,110,398,195
8996,109,404,202
8997,111,394,198
8998,111,398,196
8999,111,383,189
9000,109,376,190
9001,107,375,187
9002,105,381,184
9003,103,378,184
9004,102,372,184
9005,101,363,185
9006,100,379,184
9007,98,378,182
9008,98,361,185
9009,97,353,184
9010,97,352,183
9011,99,351,183
9012,99,335,178
9013,101,343,174
9014,100,336,171
9015,100,328,171
9016,98,325,168
9017,98,334,168
9018,99,331,165
9019,100,316,165
9020,100,308,165
9021,101,313,167
9022,100,311,168
9023,102,328,166
9024,103,322,164
9025,104,325,163
9026,104,328,160
9027,104,316,161
9028,101,307,161
9029,99,313,157
9030,99,318,155
9031,99,318,154
9032,103,319,153
9033,102,318,152
9034,104,331,155
9035,106,327,153
9036,105,329,148
9037,107,326,145
9038,103,328,144
9039,104,338,143
9040,101,339,142
9041,103,335,147
9042,106,334,144
9043,107,322,144
9044,106,331,142
9045,106,336,142
9046,105,328,140
9047,104,324,136
9048,103,327,133
9049,98,323,127
9050,98,319,127
9051,99,316,127
9052,99,333,123
9053,98,334,122
9054,94,339,120
9055,93,335,118
9056,89,332,114
9057,91,348,112
9058,90,344,112
9059,88,343,111
9060,86,342,112
9061,86,342,110
9062,86,352,105
9063,86,357,104
9064,84,366,104
9065,83,366,105
9066,84,376,105
9067,83,386,105
9068,83,380,103
9069,82,384,102
9070,82,378,106
9071,80,390,103
9072,80,399,100
9073,79,406,95
9074,79,414,94
9075,79,432,93
9076,78,434,92
9077,77,437,96
9078,77,441,94
9079,76,443,89
9080,76,448,88
9081,72,450,88
9082,72,448,87
9083,72,465,86
9084,73,462,85
9085,73,473,84
9086,73,485,84
9087,73,489,83
9088,75,499,80
9089,73,521,83
9090,72,523,83
9091,72,534,83
9092,72,552,86
9093,74,539,85
9094,74,550,85
9095,74,542,87
9096,73,550,88
9097,70,550,88
9098,70,579,88
9099,69,586,87
9100,69,592,86
9101,70,596,85
9102,68,593,84
9103,65,632,83
9104,65,636,81
9105,64,644,81
9106,63,668,79
9107,62,670,79
9108,62,683,78
9109,60,714,78
9110,59,724,78
9111,58,744,78
9112,57,754,78
9113,57,749,82
9114,57,765,82
9115,59,754,81
9116,59,756,84
9117,59,767,87
9118,59,771,91
9119,59,763,92
9120,58,797,94
9121,58,804,94
9122,58,810,93
9123,58,822,91
9124,58,849,91
9125,58,871,99
9126,58,877,98
9127,57,870,95
9128,57,885,95
9129,56,896,95
9130,56,911,95
9131,56,925,95
9132,56,944,95
9133,56,942,95
9134,56,956,95
9135,56,961,98
9136,56,959,98
9137,56,956,97
9138,57,980,96
9139,59,991,96
9140,59,1028,96
9141,59,1034,96
9142,59,1050,96
9143,58,1049,100
9144,58,1048,99
9145,60,1065,99
9146,60,1097,99
9147,61,1087,98
9148,61,1082,98
9149,61,1095,103
9150,61,1097,103
9151,61,1118,106
9152,60,1113,109
9153,60,1127,108
9154,62,1145,108
9155,62,1160,108
9156,62,1163,107
9157,63,1190,107
9158,64,1172,107
9159,64,1199,106
9160,64,1218,103
9161,66,1223,103
9162,66,1224,103
9163,66,1227,103
9164,66,1223,103
9165,66,1207,103
9166,68,1200,105
9167,68,1206,107
9168,68,1220,110
9169,68,1234,110
9170,68,1208,110
9171,68,1202,110
9172,68,1206,117
9173,68,1212,121
9174,68,1213,125
9175,68,1200,125
9176,70,1200,129
9177,70,1225,129
9178,70,1239,129
9179,70,1235,129
9180,70,1237,134
9181,70,1249,131
9182,70,1240,131
9183,71,1253,131
9184,71,1260,131
9185,72,1251,134
9186,72,1240,132
9187,74,1230,132
9188,78,1230,131
9189,78,1224,131
9190,78,1213,135
9191,78,1196,139
9192,78,1188,142
9193,78,1187,142
9194,79,1179,143
9195,79,1176,147
9196,79,1174,145
9197,79,1165,149
9198,78,1145,151
9199,80,1149,151
9200,80,1142,151
9201,80,1119,151
9202,81,1118,154
9203,81,1115,155
9204,83,1090,155
9205,83,1097,155
9206,85,1092,153
9207,85,1086,153
9208,85,1089,153
9209,86,1071,153
9210,86,1061,155
9211,86,1042,159
9212,86,1051,159
9213,88,1036,159
9214,89,1036,159
9215,90,1012,160
9216,90,1018,160
9217,90,1013,160
9218,90,1001,163
9219,91,984,169
9220,91,963,175
9221,91,945,177
9222,91,936,177
9223,91,932,177
9224,91,917,179
9225,93,891,180
9226,93,884,180
9227,93,874,180
9228,93,874,180
9229,95,863,180
9230,97,865,180
9231,99,853,180
9232,99,836,181
9233,99,818,181
9234,101,805,181
9235,103,789,182
9236,103,775,184
9237,103,743,184
9238,104,711,184
9239,107,708,187
9240,108,686,196
9241,108,681,205
9242,108,669,208
9243,110,647,212
9244,110,638,212
9245,114,609,211
9246,117,598,210
9247,117,599,216
9248,117,592,222
9249,118,584,217
9250,118,567,215
9251,116,562,216
9252,116,551,220
9253,116,547,230
9254,116,539,228
9255,116,533,230
9256,116,523,231
9257,116,513,229
9258,117,503,232
9259,118,495,237
9260,122,484,235
9261,124,489,234
9262,124,470,226
9263,124,449,228
9264,123,448,228
9265,125,448,223
9266,125,452,227
9267,125,436,229
9268,128,448,228
9269,128,445,226
9270,129,435,230
9271,132,421,226
9272,134,412,223
9273,134,408,223
9274,134,398,219
9275,133,400,220
9276,133,400,213
9277,133,389,209
9278,128,375,207
9279,128,375,206
9280,127,382,212
9281,127,383,206
9282,127,390,206
9283,128,389,199
9284,125,401,198
9285,125,412,196
9286,125,403,196
9287,125,392,200
9288,126,386,199
9289,126,384,197
9290,124,379,193
9291,124,375,191
9292,124,371,186
9293,126,360,187
9294,125,356,186
9295,124,344,181
9296,126,345,178
9297,125,335,177
9298,125,330,175
9299,123,318,172
9300,123,317,170
9301,123,312,166
9302,124,305,158
9303,124,307,155
9304,124,310,154
9305,125,319,154
9306,125,324,150
9307,125,320,149
9308,127,315,147
9309,124,319,147
9310,121,315,145
9311,123,318,144
9312,123,340,144
9313,122,332,141
9314,120,327,142
9315,118,333,138
9316,117,326,138
9317,117,330,137
9318,117,344,137
9319,118,340,134
9320,119,343,131
9321,116,344,129
9322,115,346,127
9323,113,352,126
9324,112,346,124
9325,111,345,123
9326,108,354,122
9327,106,372,121
9328,106,363,116
9329,107,375,115
9330,106,373,114
9331,106,364,110
9332,106,362,106
9333,107,366,105
9334,104,363,104
9335,103,376,101
9336,100,374,99
9337,99,373,98
9338,97,385,99
9339,95,392,98
9340,95,393,97
9341,95,394,94
9342,94,398,98
9343,94,389,97
9344,93,391,97
9345,93,390,97
9346,92,392,94
9347,93,405,92
9348,91,406,96
9349,88,419,90
9350,88,419,89
9351,85,426,89
9352,84,420,85
9353,83,434,85
9354,84,447,80
9355,82,447,77
9356,82,455,76
9357,81,447,75
9358,81,453,74
9359,80,455,74
9360,81,477,74
9361,78,486,73
9362,78,507,72
9363,78,506,72
9364,77,515,72
9365,76,517,72
9366,75,541,72
9367,76,545,71
9368,74,570,75
9369,74,569,74
9370,73,597,76
9371,72,609,76
9372,72,625,75
9373,70,633,75
9374,70,637,74
9375,68,651,74
9376,68,652,74
9377,66,660,74
9378,66,668,76
9379,69,693,75
9380,69,705,74
9381,69,731,73
9382,68,728,75
9383,68,721,75
9384,67,728,75
9385,64,732,76
9386,64,766,76
9387,64,778,76
9388,66,787,76
9389,64,794,76
9390,65,795,76
9391,65,813,74
9392,63,826,77
9393,63,809,81
9394,63,804,81
9395,63,825,81
9396,63,845,81
9397,62,842,83
9398,62,861,83
9399,61,875,82
9400,61,879,82
9401,61,874,82
9402,61,900,82
9403,61,904,82
9404,61,903,86
